Timestamp,Day of the Week,Season,Daytime,Price (EUR/MWhe)
2015-01-01 00:00:00,3,0,0,48.1
2015-01-01 01:00:00,3,0,0,47.33
2015-01-01 02:00:00,3,0,0,42.27
2015-01-01 03:00:00,3,0,0,38.41
2015-01-01 04:00:00,3,0,0,35.72
2015-01-01 05:00:00,3,0,0,35.13
2015-01-01 06:00:00,3,0,0,36.22
2015-01-01 07:00:00,3,0,0,32.4
2015-01-01 08:00:00,3,0,1,36.6
2015-01-01 09:00:00,3,0,1,43.1
2015-01-01 10:00:00,3,0,1,45.14
2015-01-01 11:00:00,3,0,1,45.14
2015-01-01 12:00:00,3,0,1,47.35
2015-01-01 13:00:00,3,0,1,47.35
2015-01-01 14:00:00,3,0,1,43.61
2015-01-01 15:00:00,3,0,1,44.91
2015-01-01 16:00:00,3,0,1,48.1
2015-01-01 17:00:00,3,0,1,58.02
2015-01-01 18:00:00,3,0,0,61.01
2015-01-01 19:00:00,3,0,0,62.69
2015-01-01 20:00:00,3,0,0,60.41
2015-01-01 21:00:00,3,0,0,58.15
2015-01-01 22:00:00,3,0,0,53.6
2015-01-01 23:00:00,3,0,0,47.34
2015-01-02 00:00:00,4,0,0,40.4
2015-01-02 01:00:00,4,0,0,36.0
2015-01-02 02:00:00,4,0,0,37.0
2015-01-02 03:00:00,4,0,0,35.99
2015-01-02 04:00:00,4,0,0,37.98
2015-01-02 05:00:00,4,0,0,43.61
2015-01-02 06:00:00,4,0,0,56.1
2015-01-02 07:00:00,4,0,0,57.69
2015-01-02 08:00:00,4,0,1,60.01
2015-01-02 09:00:00,4,0,1,62.25
2015-01-02 10:00:00,4,0,1,60.01
2015-01-02 11:00:00,4,0,1,59.97
2015-01-02 12:00:00,4,0,1,59.69
2015-01-02 13:00:00,4,0,1,58.69
2015-01-02 14:00:00,4,0,1,58.13
2015-01-02 15:00:00,4,0,1,59.0
2015-01-02 16:00:00,4,0,1,59.69
2015-01-02 17:00:00,4,0,1,63.76
2015-01-02 18:00:00,4,0,0,65.01
2015-01-02 19:00:00,4,0,0,65.01
2015-01-02 20:00:00,4,0,0,61.75
2015-01-02 21:00:00,4,0,0,59.96
2015-01-02 22:00:00,4,0,0,58.69
2015-01-02 23:00:00,4,0,0,52.1
2015-01-03 00:00:00,5,0,0,47.84
2015-01-03 01:00:00,5,0,0,43.66
2015-01-03 02:00:00,5,0,0,43.66
2015-01-03 03:00:00,5,0,0,41.98
2015-01-03 04:00:00,5,0,0,43.93
2015-01-03 05:00:00,5,0,0,46.02
2015-01-03 06:00:00,5,0,0,50.92
2015-01-03 07:00:00,5,0,0,55.57
2015-01-03 08:00:00,5,0,1,58.1
2015-01-03 09:00:00,5,0,1,59.8
2015-01-03 10:00:00,5,0,1,59.51
2015-01-03 11:00:00,5,0,1,59.0
2015-01-03 12:00:00,5,0,1,58.13
2015-01-03 13:00:00,5,0,1,56.9
2015-01-03 14:00:00,5,0,1,52.69
2015-01-03 15:00:00,5,0,1,52.1
2015-01-03 16:00:00,5,0,1,56.1
2015-01-03 17:00:00,5,0,1,59.0
2015-01-03 18:00:00,5,0,0,59.8
2015-01-03 19:00:00,5,0,0,59.92
2015-01-03 20:00:00,5,0,0,59.51
2015-01-03 21:00:00,5,0,0,58.1
2015-01-03 22:00:00,5,0,0,56.1
2015-01-03 23:00:00,5,0,0,41.3
2015-01-04 00:00:00,6,0,0,40.19
2015-01-04 01:00:00,6,0,0,38.4
2015-01-04 02:00:00,6,0,0,36.0
2015-01-04 03:00:00,6,0,0,35.0
2015-01-04 04:00:00,6,0,0,35.5
2015-01-04 05:00:00,6,0,0,36.0
2015-01-04 06:00:00,6,0,0,36.49
2015-01-04 07:00:00,6,0,0,38.5
2015-01-04 08:00:00,6,0,1,41.86
2015-01-04 09:00:00,6,0,1,48.51
2015-01-04 10:00:00,6,0,1,48.51
2015-01-04 11:00:00,6,0,1,45.5
2015-01-04 12:00:00,6,0,1,47.71
2015-01-04 13:00:00,6,0,1,46.48
2015-01-04 14:00:00,6,0,1,39.82
2015-01-04 15:00:00,6,0,1,39.6
2015-01-04 16:00:00,6,0,1,47.69
2015-01-04 17:00:00,6,0,1,59.11
2015-01-04 18:00:00,6,0,0,61.26
2015-01-04 19:00:00,6,0,0,62.31
2015-01-04 20:00:00,6,0,0,62.69
2015-01-04 21:00:00,6,0,0,61.19
2015-01-04 22:00:00,6,0,0,59.8
2015-01-04 23:00:00,6,0,0,56.06
2015-01-05 00:00:00,0,0,0,48.07
2015-01-05 01:00:00,0,0,0,43.93
2015-01-05 02:00:00,0,0,0,45.67
2015-01-05 03:00:00,0,0,0,45.69
2015-01-05 04:00:00,0,0,0,47.49
2015-01-05 05:00:00,0,0,0,57.5
2015-01-05 06:00:00,0,0,0,63.0
2015-01-05 07:00:00,0,0,0,65.11
2015-01-05 08:00:00,0,0,1,66.96
2015-01-05 09:00:00,0,0,1,67.52
2015-01-05 10:00:00,0,0,1,65.97
2015-01-05 11:00:00,0,0,1,63.68
2015-01-05 12:00:00,0,0,1,62.71
2015-01-05 13:00:00,0,0,1,60.01
2015-01-05 14:00:00,0,0,1,59.8
2015-01-05 15:00:00,0,0,1,59.98
2015-01-05 16:00:00,0,0,1,63.46
2015-01-05 17:00:00,0,0,1,67.52
2015-01-05 18:00:00,0,0,0,69.0
2015-01-05 19:00:00,0,0,0,67.52
2015-01-05 20:00:00,0,0,0,65.11
2015-01-05 21:00:00,0,0,0,63.07
2015-01-05 22:00:00,0,0,0,59.8
2015-01-05 23:00:00,0,0,0,57.98
2015-01-06 00:00:00,1,0,0,50.45
2015-01-06 01:00:00,1,0,0,46.0
2015-01-06 02:00:00,1,0,0,43.84
2015-01-06 03:00:00,1,0,0,40.13
2015-01-06 04:00:00,1,0,0,40.0
2015-01-06 05:00:00,1,0,0,43.32
2015-01-06 06:00:00,1,0,0,50.0
2015-01-06 07:00:00,1,0,0,49.53
2015-01-06 08:00:00,1,0,1,54.0
2015-01-06 09:00:00,1,0,1,59.28
2015-01-06 10:00:00,1,0,1,59.69
2015-01-06 11:00:00,1,0,1,56.86
2015-01-06 12:00:00,1,0,1,54.2
2015-01-06 13:00:00,1,0,1,52.69
2015-01-06 14:00:00,1,0,1,53.2
2015-01-06 15:00:00,1,0,1,52.79
2015-01-06 16:00:00,1,0,1,57.0
2015-01-06 17:00:00,1,0,1,60.69
2015-01-06 18:00:00,1,0,0,62.99
2015-01-06 19:00:00,1,0,0,63.7
2015-01-06 20:00:00,1,0,0,62.69
2015-01-06 21:00:00,1,0,0,60.1
2015-01-06 22:00:00,1,0,0,59.86
2015-01-06 23:00:00,1,0,0,52.85
2015-01-07 00:00:00,2,0,0,49.67
2015-01-07 01:00:00,2,0,0,48.95
2015-01-07 02:00:00,2,0,0,50.0
2015-01-07 03:00:00,2,0,0,47.73
2015-01-07 04:00:00,2,0,0,51.12
2015-01-07 05:00:00,2,0,0,60.1
2015-01-07 06:00:00,2,0,0,66.49
2015-01-07 07:00:00,2,0,0,68.81
2015-01-07 08:00:00,2,0,1,79.99
2015-01-07 09:00:00,2,0,1,85.05
2015-01-07 10:00:00,2,0,1,79.99
2015-01-07 11:00:00,2,0,1,68.81
2015-01-07 12:00:00,2,0,1,67.24
2015-01-07 13:00:00,2,0,1,64.89
2015-01-07 14:00:00,2,0,1,64.13
2015-01-07 15:00:00,2,0,1,65.1
2015-01-07 16:00:00,2,0,1,67.24
2015-01-07 17:00:00,2,0,1,70.4
2015-01-07 18:00:00,2,0,0,75.0
2015-01-07 19:00:00,2,0,0,70.55
2015-01-07 20:00:00,2,0,0,66.69
2015-01-07 21:00:00,2,0,0,63.19
2015-01-07 22:00:00,2,0,0,61.53
2015-01-07 23:00:00,2,0,0,61.5
2015-01-08 00:00:00,3,0,0,60.1
2015-01-08 01:00:00,3,0,0,58.69
2015-01-08 02:00:00,3,0,0,58.1
2015-01-08 03:00:00,3,0,0,54.56
2015-01-08 04:00:00,3,0,0,57.59
2015-01-08 05:00:00,3,0,0,60.89
2015-01-08 06:00:00,3,0,0,67.5
2015-01-08 07:00:00,3,0,0,69.1
2015-01-08 08:00:00,3,0,1,74.69
2015-01-08 09:00:00,3,0,1,75.96
2015-01-08 10:00:00,3,0,1,73.6
2015-01-08 11:00:00,3,0,1,69.96
2015-01-08 12:00:00,3,0,1,68.0
2015-01-08 13:00:00,3,0,1,65.1
2015-01-08 14:00:00,3,0,1,64.89
2015-01-08 15:00:00,3,0,1,66.49
2015-01-08 16:00:00,3,0,1,67.73
2015-01-08 17:00:00,3,0,1,71.46
2015-01-08 18:00:00,3,0,0,74.69
2015-01-08 19:00:00,3,0,0,71.0
2015-01-08 20:00:00,3,0,0,66.49
2015-01-08 21:00:00,3,0,0,63.31
2015-01-08 22:00:00,3,0,0,61.69
2015-01-08 23:00:00,3,0,0,56.73
2015-01-09 00:00:00,4,0,0,50.25
2015-01-09 01:00:00,4,0,0,48.89
2015-01-09 02:00:00,4,0,0,49.14
2015-01-09 03:00:00,4,0,0,49.14
2015-01-09 04:00:00,4,0,0,50.6
2015-01-09 05:00:00,4,0,0,59.82
2015-01-09 06:00:00,4,0,0,67.69
2015-01-09 07:00:00,4,0,0,69.19
2015-01-09 08:00:00,4,0,1,73.02
2015-01-09 09:00:00,4,0,1,75.69
2015-01-09 10:00:00,4,0,1,73.0
2015-01-09 11:00:00,4,0,1,70.2
2015-01-09 12:00:00,4,0,1,69.0
2015-01-09 13:00:00,4,0,1,65.0
2015-01-09 14:00:00,4,0,1,64.99
2015-01-09 15:00:00,4,0,1,67.52
2015-01-09 16:00:00,4,0,1,69.0
2015-01-09 17:00:00,4,0,1,70.15
2015-01-09 18:00:00,4,0,0,71.0
2015-01-09 19:00:00,4,0,0,69.0
2015-01-09 20:00:00,4,0,0,65.01
2015-01-09 21:00:00,4,0,0,63.05
2015-01-09 22:00:00,4,0,0,59.33
2015-01-09 23:00:00,4,0,0,48.6
2015-01-10 00:00:00,5,0,0,47.6
2015-01-10 01:00:00,5,0,0,43.05
2015-01-10 02:00:00,5,0,0,43.0
2015-01-10 03:00:00,5,0,0,43.83
2015-01-10 04:00:00,5,0,0,45.0
2015-01-10 05:00:00,5,0,0,47.43
2015-01-10 06:00:00,5,0,0,54.12
2015-01-10 07:00:00,5,0,0,60.69
2015-01-10 08:00:00,5,0,1,64.82
2015-01-10 09:00:00,5,0,1,67.69
2015-01-10 10:00:00,5,0,1,66.2
2015-01-10 11:00:00,5,0,1,65.01
2015-01-10 12:00:00,5,0,1,64.82
2015-01-10 13:00:00,5,0,1,62.43
2015-01-10 14:00:00,5,0,1,58.58
2015-01-10 15:00:00,5,0,1,58.34
2015-01-10 16:00:00,5,0,1,61.69
2015-01-10 17:00:00,5,0,1,63.89
2015-01-10 18:00:00,5,0,0,65.69
2015-01-10 19:00:00,5,0,0,65.69
2015-01-10 20:00:00,5,0,0,63.71
2015-01-10 21:00:00,5,0,0,59.33
2015-01-10 22:00:00,5,0,0,57.3
2015-01-10 23:00:00,5,0,0,44.39
2015-01-11 00:00:00,6,0,0,41.3
2015-01-11 01:00:00,6,0,0,39.41
2015-01-11 02:00:00,6,0,0,39.41
2015-01-11 03:00:00,6,0,0,38.4
2015-01-11 04:00:00,6,0,0,37.0
2015-01-11 05:00:00,6,0,0,37.0
2015-01-11 06:00:00,6,0,0,37.59
2015-01-11 07:00:00,6,0,0,38.5
2015-01-11 08:00:00,6,0,1,41.5
2015-01-11 09:00:00,6,0,1,43.0
2015-01-11 10:00:00,6,0,1,43.39
2015-01-11 11:00:00,6,0,1,40.8
2015-01-11 12:00:00,6,0,1,42.88
2015-01-11 13:00:00,6,0,1,42.0
2015-01-11 14:00:00,6,0,1,39.2
2015-01-11 15:00:00,6,0,1,39.54
2015-01-11 16:00:00,6,0,1,43.39
2015-01-11 17:00:00,6,0,1,62.32
2015-01-11 18:00:00,6,0,0,66.2
2015-01-11 19:00:00,6,0,0,68.03
2015-01-11 20:00:00,6,0,0,67.92
2015-01-11 21:00:00,6,0,0,64.82
2015-01-11 22:00:00,6,0,0,59.82
2015-01-11 23:00:00,6,0,0,48.96
2015-01-12 00:00:00,0,0,0,45.34
2015-01-12 01:00:00,0,0,0,41.3
2015-01-12 02:00:00,0,0,0,41.0
2015-01-12 03:00:00,0,0,0,41.01
2015-01-12 04:00:00,0,0,0,43.05
2015-01-12 05:00:00,0,0,0,49.21
2015-01-12 06:00:00,0,0,0,62.01
2015-01-12 07:00:00,0,0,0,63.89
2015-01-12 08:00:00,0,0,1,70.0
2015-01-12 09:00:00,0,0,1,70.69
2015-01-12 10:00:00,0,0,1,70.52
2015-01-12 11:00:00,0,0,1,67.11
2015-01-12 12:00:00,0,0,1,64.3
2015-01-12 13:00:00,0,0,1,62.01
2015-01-12 14:00:00,0,0,1,60.76
2015-01-12 15:00:00,0,0,1,62.01
2015-01-12 16:00:00,0,0,1,63.5
2015-01-12 17:00:00,0,0,1,66.2
2015-01-12 18:00:00,0,0,0,69.7
2015-01-12 19:00:00,0,0,0,67.69
2015-01-12 20:00:00,0,0,0,62.99
2015-01-12 21:00:00,0,0,0,54.56
2015-01-12 22:00:00,0,0,0,55.0
2015-01-12 23:00:00,0,0,0,46.17
2015-01-13 00:00:00,1,0,0,42.0
2015-01-13 01:00:00,1,0,0,40.8
2015-01-13 02:00:00,1,0,0,39.69
2015-01-13 03:00:00,1,0,0,39.2
2015-01-13 04:00:00,1,0,0,40.0
2015-01-13 05:00:00,1,0,0,44.93
2015-01-13 06:00:00,1,0,0,58.34
2015-01-13 07:00:00,1,0,0,62.2
2015-01-13 08:00:00,1,0,1,66.2
2015-01-13 09:00:00,1,0,1,68.52
2015-01-13 10:00:00,1,0,1,66.49
2015-01-13 11:00:00,1,0,1,63.31
2015-01-13 12:00:00,1,0,1,61.84
2015-01-13 13:00:00,1,0,1,57.46
2015-01-13 14:00:00,1,0,1,57.59
2015-01-13 15:00:00,1,0,1,60.69
2015-01-13 16:00:00,1,0,1,62.56
2015-01-13 17:00:00,1,0,1,67.11
2015-01-13 18:00:00,1,0,0,70.2
2015-01-13 19:00:00,1,0,0,69.1
2015-01-13 20:00:00,1,0,0,63.89
2015-01-13 21:00:00,1,0,0,61.84
2015-01-13 22:00:00,1,0,0,59.76
2015-01-13 23:00:00,1,0,0,50.25
2015-01-14 00:00:00,2,0,0,43.22
2015-01-14 01:00:00,2,0,0,43.05
2015-01-14 02:00:00,2,0,0,43.21
2015-01-14 03:00:00,2,0,0,43.05
2015-01-14 04:00:00,2,0,0,46.83
2015-01-14 05:00:00,2,0,0,60.69
2015-01-14 06:00:00,2,0,0,68.03
2015-01-14 07:00:00,2,0,0,71.46
2015-01-14 08:00:00,2,0,1,78.9
2015-01-14 09:00:00,2,0,1,81.12
2015-01-14 10:00:00,2,0,1,77.15
2015-01-14 11:00:00,2,0,1,71.15
2015-01-14 12:00:00,2,0,1,68.25
2015-01-14 13:00:00,2,0,1,63.89
2015-01-14 14:00:00,2,0,1,63.01
2015-01-14 15:00:00,2,0,1,64.89
2015-01-14 16:00:00,2,0,1,67.11
2015-01-14 17:00:00,2,0,1,69.96
2015-01-14 18:00:00,2,0,0,70.52
2015-01-14 19:00:00,2,0,0,68.75
2015-01-14 20:00:00,2,0,0,62.99
2015-01-14 21:00:00,2,0,0,55.0
2015-01-14 22:00:00,2,0,0,45.67
2015-01-14 23:00:00,2,0,0,39.0
2015-01-15 00:00:00,3,0,0,35.0
2015-01-15 01:00:00,3,0,0,34.73
2015-01-15 02:00:00,3,0,0,33.04
2015-01-15 03:00:00,3,0,0,32.25
2015-01-15 04:00:00,3,0,0,33.0
2015-01-15 05:00:00,3,0,0,38.0
2015-01-15 06:00:00,3,0,0,48.62
2015-01-15 07:00:00,3,0,0,57.59
2015-01-15 08:00:00,3,0,1,63.01
2015-01-15 09:00:00,3,0,1,64.0
2015-01-15 10:00:00,3,0,1,62.01
2015-01-15 11:00:00,3,0,1,54.87
2015-01-15 12:00:00,3,0,1,45.3
2015-01-15 13:00:00,3,0,1,41.35
2015-01-15 14:00:00,3,0,1,40.8
2015-01-15 15:00:00,3,0,1,45.03
2015-01-15 16:00:00,3,0,1,52.47
2015-01-15 17:00:00,3,0,1,61.69
2015-01-15 18:00:00,3,0,0,63.43
2015-01-15 19:00:00,3,0,0,62.01
2015-01-15 20:00:00,3,0,0,54.12
2015-01-15 21:00:00,3,0,0,42.35
2015-01-15 22:00:00,3,0,0,40.13
2015-01-15 23:00:00,3,0,0,36.0
2015-01-16 00:00:00,4,0,0,34.0
2015-01-16 01:00:00,4,0,0,33.04
2015-01-16 02:00:00,4,0,0,33.04
2015-01-16 03:00:00,4,0,0,33.73
2015-01-16 04:00:00,4,0,0,35.0
2015-01-16 05:00:00,4,0,0,40.69
2015-01-16 06:00:00,4,0,0,57.93
2015-01-16 07:00:00,4,0,0,64.89
2015-01-16 08:00:00,4,0,1,70.52
2015-01-16 09:00:00,4,0,1,71.25
2015-01-16 10:00:00,4,0,1,68.69
2015-01-16 11:00:00,4,0,1,62.56
2015-01-16 12:00:00,4,0,1,58.34
2015-01-16 13:00:00,4,0,1,48.84
2015-01-16 14:00:00,4,0,1,46.25
2015-01-16 15:00:00,4,0,1,54.02
2015-01-16 16:00:00,4,0,1,58.98
2015-01-16 17:00:00,4,0,1,63.52
2015-01-16 18:00:00,4,0,0,66.94
2015-01-16 19:00:00,4,0,0,64.89
2015-01-16 20:00:00,4,0,0,59.88
2015-01-16 21:00:00,4,0,0,55.02
2015-01-16 22:00:00,4,0,0,45.34
2015-01-16 23:00:00,4,0,0,36.54
2015-01-17 00:00:00,5,0,0,33.8
2015-01-17 01:00:00,5,0,0,33.04
2015-01-17 02:00:00,5,0,0,33.04
2015-01-17 03:00:00,5,0,0,33.04
2015-01-17 04:00:00,5,0,0,34.0
2015-01-17 05:00:00,5,0,0,36.0
2015-01-17 06:00:00,5,0,0,41.19
2015-01-17 07:00:00,5,0,0,48.2
2015-01-17 08:00:00,5,0,1,60.64
2015-01-17 09:00:00,5,0,1,64.88
2015-01-17 10:00:00,5,0,1,64.88
2015-01-17 11:00:00,5,0,1,62.5
2015-01-17 12:00:00,5,0,1,58.69
2015-01-17 13:00:00,5,0,1,47.0
2015-01-17 14:00:00,5,0,1,40.4
2015-01-17 15:00:00,5,0,1,39.84
2015-01-17 16:00:00,5,0,1,43.1
2015-01-17 17:00:00,5,0,1,56.68
2015-01-17 18:00:00,5,0,0,59.82
2015-01-17 19:00:00,5,0,0,57.59
2015-01-17 20:00:00,5,0,0,53.7
2015-01-17 21:00:00,5,0,0,42.25
2015-01-17 22:00:00,5,0,0,37.78
2015-01-17 23:00:00,5,0,0,36.24
2015-01-18 00:00:00,6,0,0,33.8
2015-01-18 01:00:00,6,0,0,28.75
2015-01-18 02:00:00,6,0,0,27.57
2015-01-18 03:00:00,6,0,0,25.0
2015-01-18 04:00:00,6,0,0,27.25
2015-01-18 05:00:00,6,0,0,28.79
2015-01-18 06:00:00,6,0,0,33.6
2015-01-18 07:00:00,6,0,0,34.9
2015-01-18 08:00:00,6,0,1,39.84
2015-01-18 09:00:00,6,0,1,43.97
2015-01-18 10:00:00,6,0,1,53.98
2015-01-18 11:00:00,6,0,1,50.1
2015-01-18 12:00:00,6,0,1,53.69
2015-01-18 13:00:00,6,0,1,52.8
2015-01-18 14:00:00,6,0,1,42.51
2015-01-18 15:00:00,6,0,1,42.0
2015-01-18 16:00:00,6,0,1,42.51
2015-01-18 17:00:00,6,0,1,55.57
2015-01-18 18:00:00,6,0,0,60.8
2015-01-18 19:00:00,6,0,0,59.82
2015-01-18 20:00:00,6,0,0,57.59
2015-01-18 21:00:00,6,0,0,53.69
2015-01-18 22:00:00,6,0,0,42.51
2015-01-18 23:00:00,6,0,0,38.24
2015-01-19 00:00:00,0,0,0,34.9
2015-01-19 01:00:00,0,0,0,33.04
2015-01-19 02:00:00,0,0,0,29.53
2015-01-19 03:00:00,0,0,0,28.07
2015-01-19 04:00:00,0,0,0,31.17
2015-01-19 05:00:00,0,0,0,39.2
2015-01-19 06:00:00,0,0,0,52.07
2015-01-19 07:00:00,0,0,0,56.49
2015-01-19 08:00:00,0,0,1,64.88
2015-01-19 09:00:00,0,0,1,65.02
2015-01-19 10:00:00,0,0,1,64.88
2015-01-19 11:00:00,0,0,1,59.07
2015-01-19 12:00:00,0,0,1,55.69
2015-01-19 13:00:00,0,0,1,47.72
2015-01-19 14:00:00,0,0,1,47.43
2015-01-19 15:00:00,0,0,1,54.56
2015-01-19 16:00:00,0,0,1,60.69
2015-01-19 17:00:00,0,0,1,67.25
2015-01-19 18:00:00,0,0,0,70.01
2015-01-19 19:00:00,0,0,0,69.0
2015-01-19 20:00:00,0,0,0,65.69
2015-01-19 21:00:00,0,0,0,60.76
2015-01-19 22:00:00,0,0,0,56.69
2015-01-19 23:00:00,0,0,0,46.67
2015-01-20 00:00:00,1,0,0,42.44
2015-01-20 01:00:00,1,0,0,42.02
2015-01-20 02:00:00,1,0,0,40.0
2015-01-20 03:00:00,1,0,0,39.4
2015-01-20 04:00:00,1,0,0,42.02
2015-01-20 05:00:00,1,0,0,47.43
2015-01-20 06:00:00,1,0,0,63.89
2015-01-20 07:00:00,1,0,0,67.69
2015-01-20 08:00:00,1,0,1,71.15
2015-01-20 09:00:00,1,0,1,77.51
2015-01-20 10:00:00,1,0,1,74.75
2015-01-20 11:00:00,1,0,1,69.89
2015-01-20 12:00:00,1,0,1,67.94
2015-01-20 13:00:00,1,0,1,65.01
2015-01-20 14:00:00,1,0,1,65.01
2015-01-20 15:00:00,1,0,1,66.6
2015-01-20 16:00:00,1,0,1,67.94
2015-01-20 17:00:00,1,0,1,69.89
2015-01-20 18:00:00,1,0,0,70.91
2015-01-20 19:00:00,1,0,0,69.18
2015-01-20 20:00:00,1,0,0,65.75
2015-01-20 21:00:00,1,0,0,63.1
2015-01-20 22:00:00,1,0,0,57.59
2015-01-20 23:00:00,1,0,0,60.01
2015-01-21 00:00:00,2,0,0,47.43
2015-01-21 01:00:00,2,0,0,45.94
2015-01-21 02:00:00,2,0,0,43.77
2015-01-21 03:00:00,2,0,0,42.0
2015-01-21 04:00:00,2,0,0,42.88
2015-01-21 05:00:00,2,0,0,46.04
2015-01-21 06:00:00,2,0,0,59.82
2015-01-21 07:00:00,2,0,0,62.33
2015-01-21 08:00:00,2,0,1,65.69
2015-01-21 09:00:00,2,0,1,67.75
2015-01-21 10:00:00,2,0,1,65.01
2015-01-21 11:00:00,2,0,1,59.01
2015-01-21 12:00:00,2,0,1,52.6
2015-01-21 13:00:00,2,0,1,45.13
2015-01-21 14:00:00,2,0,1,44.95
2015-01-21 15:00:00,2,0,1,46.25
2015-01-21 16:00:00,2,0,1,55.47
2015-01-21 17:00:00,2,0,1,59.82
2015-01-21 18:00:00,2,0,0,58.34
2015-01-21 19:00:00,2,0,0,55.02
2015-01-21 20:00:00,2,0,0,45.0
2015-01-21 21:00:00,2,0,0,42.0
2015-01-21 22:00:00,2,0,0,38.5
2015-01-21 23:00:00,2,0,0,39.96
2015-01-22 00:00:00,3,0,0,38.4
2015-01-22 01:00:00,3,0,0,36.98
2015-01-22 02:00:00,3,0,0,33.33
2015-01-22 03:00:00,3,0,0,33.04
2015-01-22 04:00:00,3,0,0,33.33
2015-01-22 05:00:00,3,0,0,39.2
2015-01-22 06:00:00,3,0,0,45.03
2015-01-22 07:00:00,3,0,0,57.2
2015-01-22 08:00:00,3,0,1,61.57
2015-01-22 09:00:00,3,0,1,63.27
2015-01-22 10:00:00,3,0,1,61.45
2015-01-22 11:00:00,3,0,1,55.35
2015-01-22 12:00:00,3,0,1,54.01
2015-01-22 13:00:00,3,0,1,47.43
2015-01-22 14:00:00,3,0,1,47.37
2015-01-22 15:00:00,3,0,1,51.99
2015-01-22 16:00:00,3,0,1,59.2
2015-01-22 17:00:00,3,0,1,64.56
2015-01-22 18:00:00,3,0,0,65.0
2015-01-22 19:00:00,3,0,0,63.91
2015-01-22 20:00:00,3,0,0,60.76
2015-01-22 21:00:00,3,0,0,55.1
2015-01-22 22:00:00,3,0,0,48.0
2015-01-22 23:00:00,3,0,0,44.45
2015-01-23 00:00:00,4,0,0,42.1
2015-01-23 01:00:00,4,0,0,39.4
2015-01-23 02:00:00,4,0,0,38.0
2015-01-23 03:00:00,4,0,0,35.0
2015-01-23 04:00:00,4,0,0,38.0
2015-01-23 05:00:00,4,0,0,43.6
2015-01-23 06:00:00,4,0,0,57.66
2015-01-23 07:00:00,4,0,0,62.1
2015-01-23 08:00:00,4,0,1,67.01
2015-01-23 09:00:00,4,0,1,68.5
2015-01-23 10:00:00,4,0,1,67.0
2015-01-23 11:00:00,4,0,1,62.78
2015-01-23 12:00:00,4,0,1,59.65
2015-01-23 13:00:00,4,0,1,50.1
2015-01-23 14:00:00,4,0,1,50.1
2015-01-23 15:00:00,4,0,1,52.6
2015-01-23 16:00:00,4,0,1,58.34
2015-01-23 17:00:00,4,0,1,62.42
2015-01-23 18:00:00,4,0,0,65.0
2015-01-23 19:00:00,4,0,0,63.13
2015-01-23 20:00:00,4,0,0,60.03
2015-01-23 21:00:00,4,0,0,57.59
2015-01-23 22:00:00,4,0,0,47.87
2015-01-23 23:00:00,4,0,0,44.01
2015-01-24 00:00:00,5,0,0,43.12
2015-01-24 01:00:00,5,0,0,40.43
2015-01-24 02:00:00,5,0,0,36.1
2015-01-24 03:00:00,5,0,0,35.0
2015-01-24 04:00:00,5,0,0,35.0
2015-01-24 05:00:00,5,0,0,39.1
2015-01-24 06:00:00,5,0,0,41.35
2015-01-24 07:00:00,5,0,0,42.58
2015-01-24 08:00:00,5,0,1,51.9
2015-01-24 09:00:00,5,0,1,57.1
2015-01-24 10:00:00,5,0,1,57.59
2015-01-24 11:00:00,5,0,1,55.79
2015-01-24 12:00:00,5,0,1,52.6
2015-01-24 13:00:00,5,0,1,45.2
2015-01-24 14:00:00,5,0,1,43.1
2015-01-24 15:00:00,5,0,1,40.43
2015-01-24 16:00:00,5,0,1,43.52
2015-01-24 17:00:00,5,0,1,53.04
2015-01-24 18:00:00,5,0,0,57.9
2015-01-24 19:00:00,5,0,0,57.59
2015-01-24 20:00:00,5,0,0,57.25
2015-01-24 21:00:00,5,0,0,50.95
2015-01-24 22:00:00,5,0,0,45.95
2015-01-24 23:00:00,5,0,0,39.79
2015-01-25 00:00:00,6,0,0,31.4
2015-01-25 01:00:00,6,0,0,25.83
2015-01-25 02:00:00,6,0,0,28.58
2015-01-25 03:00:00,6,0,0,25.88
2015-01-25 04:00:00,6,0,0,28.13
2015-01-25 05:00:00,6,0,0,30.0
2015-01-25 06:00:00,6,0,0,30.6
2015-01-25 07:00:00,6,0,0,32.8
2015-01-25 08:00:00,6,0,1,38.4
2015-01-25 09:00:00,6,0,1,40.5
2015-01-25 10:00:00,6,0,1,41.0
2015-01-25 11:00:00,6,0,1,40.5
2015-01-25 12:00:00,6,0,1,40.44
2015-01-25 13:00:00,6,0,1,38.5
2015-01-25 14:00:00,6,0,1,34.82
2015-01-25 15:00:00,6,0,1,35.9
2015-01-25 16:00:00,6,0,1,40.5
2015-01-25 17:00:00,6,0,1,55.1
2015-01-25 18:00:00,6,0,0,62.7
2015-01-25 19:00:00,6,0,0,63.89
2015-01-25 20:00:00,6,0,0,61.95
2015-01-25 21:00:00,6,0,0,58.34
2015-01-25 22:00:00,6,0,0,51.1
2015-01-25 23:00:00,6,0,0,40.84
2015-01-26 00:00:00,0,0,0,38.0
2015-01-26 01:00:00,0,0,0,35.09
2015-01-26 02:00:00,0,0,0,35.0
2015-01-26 03:00:00,0,0,0,35.63
2015-01-26 04:00:00,0,0,0,36.99
2015-01-26 05:00:00,0,0,0,45.1
2015-01-26 06:00:00,0,0,0,60.76
